stockSymbol;type;tickerPrice;quantity;lastDividend;fixedDividend;parValue;tickerMeanPrice;operation
JOE;Common;68.0;124;68.0;17.0;25.0;68.0;buy
POP;Common;56.0;10;56.0;63.0;0.0;56.0;buy
GIN;Common;10.0;7;10.0;45.0;85.0;10.0;sell
TEA;Preferred;32.0;126;32.0;9.0;6.0;32.0;sell
JOE;Preferred;72.0;79;72.0;51.0;4.0;68.0;buy
ALE;Common;1.0;188;1.0;61.0;14.0;1.0;buy
JOE;Common;48.0;51;48.0;10.0;35.0;68.0;sell
ALE;Preferred;49.0;49;49.0;15.0;61.0;1.0;sell
TEA;Preferred;48.0;122;48.0;28.0;14.0;32.0;buy
POP;Preferred;35.0;44;35.0;57.0;77.0;56.0;sell
POP;Preferred;75.0;177;75.0;7.0;52.0;56.0;buy
GIN;Preferred;19.0;115;19.0;66.0;2.0;10.0;buy
JOE;Common;7.0;174;7.0;24.0;28.0;68.0;sell
GIN;Preferred;4.0;70;4.0;84.0;31.0;10.0;buy
TEA;Common;58.0;10;58.0;7.0;17.0;32.0;sell
POP;Preferred;16.0;178;16.0;90.0;1.0;56.0;sell
TEA;Common;88.0;42;88.0;61.0;73.0;32.0;buy
GIN;Preferred;100.0;52;100.0;100.0;34.0;10.0;sell
JOE;Common;52.0;55;52.0;46.0;15.0;68.0;sell
GIN;Common;18.0;190;18.0;2.0;73.0;10.0;sell
TEA;Preferred;11.0;56;11.0;93.0;69.0;32.0;sell
ALE;Preferred;8.0;110;8.0;38.0;20.0;1.0;sell
JOE;Common;12.0;150;12.0;54.0;42.0;68.0;buy
JOE;Preferred;25.0;74;25.0;73.0;100.0;68.0;sell
JOE;Preferred;14.0;58;14.0;88.0;61.0;68.0;buy
GIN;Common;36.0;49;36.0;87.0;11.0;10.0;buy
GIN;Preferred;67.0;165;67.0;15.0;72.0;10.0;sell
GIN;Preferred;26.0;16;26.0;84.0;82.0;10.0;buy
GIN;Preferred;42.0;108;42.0;73.0;86.0;10.0;buy
JOE;Common;91.0;27;91.0;90.0;56.0;68.0;sell
ALE;Preferred;78.0;64;78.0;19.0;26.0;1.0;buy
POP;Preferred;78.0;27;78.0;74.0;88.0;56.0;sell
ALE;Common;100.0;26;100.0;58.0;6.0;1.0;buy
POP;Common;49.0;52;49.0;18.0;61.0;56.0;buy
ALE;Common;16.0;4;16.0;5.0;4.0;1.0;sell
TEA;Preferred;9.0;37;9.0;4.0;92.0;32.0;sell
GIN;Common;50.0;61;50.0;70.0;30.0;10.0;buy
JOE;Preferred;27.0;192;27.0;61.0;55.0;68.0;buy
GIN;Common;18.0;138;18.0;82.0;26.0;10.0;sell
GIN;Preferred;12.0;59;12.0;78.0;9.0;10.0;buy
POP;Preferred;6.0;200;6.0;43.0;55.0;56.0;sell
POP;Preferred;65.0;119;65.0;83.0;6.0;56.0;sell
POP;Preferred;96.0;125;96.0;43.0;10.0;56.0;sell
POP;Preferred;41.0;154;41.0;91.0;5.0;56.0;sell
POP;Common;61.0;40;61.0;91.0;37.0;56.0;buy
ALE;Common;91.0;103;91.0;26.0;83.0;1.0;sell
TEA;Preferred;1.0;55;1.0;46.0;10.0;32.0;sell
GIN;Common;58.0;58;58.0;58.0;21.0;10.0;sell
ALE;Preferred;5.0;171;5.0;48.0;90.0;1.0;sell
POP;Preferred;4.0;27;4.0;67.0;58.0;56.0;sell
GIN;Common;56.0;73;56.0;54.0;48.0;10.0;sell
POP;Common;65.0;137;65.0;1.0;71.0;56.0;sell
JOE;Preferred;74.0;150;74.0;87.0;9.0;68.0;buy
GIN;Common;91.0;122;91.0;45.0;33.0;10.0;sell
TEA;Preferred;71.0;6;71.0;43.0;36.0;32.0;buy
ALE;Preferred;1.0;168;1.0;57.0;37.0;1.0;sell
JOE;Preferred;5.0;67;5.0;78.0;83.0;68.0;buy
POP;Preferred;65.0;147;65.0;16.0;72.0;56.0;buy
JOE;Preferred;77.0;147;77.0;61.0;12.0;68.0;sell
GIN;Common;93.0;194;93.0;54.0;32.0;10.0;sell
JOE;Common;94.0;97;94.0;5.0;50.0;68.0;buy
GIN;Common;90.0;41;90.0;33.0;65.0;10.0;buy
ALE;Common;89.0;13;89.0;77.0;97.0;1.0;buy
TEA;Common;92.0;62;92.0;11.0;14.0;32.0;buy
ALE;Preferred;57.0;51;57.0;60.0;73.0;1.0;sell
POP;Preferred;19.0;191;19.0;55.0;38.0;56.0;sell
POP;Preferred;22.0;144;22.0;62.0;4.0;56.0;buy
TEA;Common;22.0;103;22.0;83.0;66.0;32.0;buy
POP;Preferred;90.0;15;90.0;41.0;18.0;56.0;buy
POP;Common;38.0;125;38.0;33.0;25.0;56.0;buy
ALE;Preferred;2.0;60;2.0;51.0;58.0;1.0;sell
GIN;Preferred;70.0;164;70.0;98.0;28.0;10.0;sell
ALE;Preferred;33.0;31;33.0;58.0;17.0;1.0;buy
POP;Common;26.0;52;26.0;64.0;14.0;56.0;sell
GIN;Common;27.0;139;27.0;29.0;4.0;10.0;sell
GIN;Preferred;11.0;157;11.0;42.0;54.0;10.0;sell
ALE;Common;76.0;176;76.0;81.0;45.0;1.0;buy
GIN;Common;46.0;126;46.0;91.0;43.0;10.0;buy
JOE;Common;24.0;16;24.0;32.0;6.0;68.0;sell
POP;Common;81.0;45;81.0;32.0;48.0;56.0;buy
TEA;Preferred;71.0;187;71.0;60.0;63.0;32.0;sell
POP;Common;34.0;15;34.0;25.0;0.0;56.0;sell
JOE;Preferred;32.0;140;32.0;26.0;5.0;68.0;sell
GIN;Common;82.0;3;82.0;7.0;13.0;10.0;buy
ALE;Common;46.0;52;46.0;19.0;53.0;1.0;buy
ALE;Preferred;46.0;11;46.0;69.0;47.0;1.0;buy
ALE;Common;98.0;37;98.0;9.0;98.0;1.0;sell
POP;Preferred;11.0;153;11.0;38.0;57.0;56.0;buy
JOE;Preferred;6.0;120;6.0;60.0;72.0;68.0;sell
ALE;Common;98.0;118;98.0;20.0;0.0;1.0;sell
ALE;Common;68.0;123;68.0;13.0;60.0;1.0;sell
POP;Preferred;63.0;50;63.0;40.0;90.0;56.0;buy
GIN;Common;54.0;54;54.0;10.0;80.0;10.0;buy
POP;Common;4.0;114;4.0;22.0;4.0;56.0;buy
JOE;Preferred;81.0;66;81.0;73.0;65.0;68.0;sell
TEA;Common;79.0;177;79.0;8.0;67.0;32.0;buy
GIN;Preferred;19.0;196;19.0;53.0;59.0;10.0;sell
POP;Preferred;66.0;186;66.0;48.0;29.0;56.0;buy
GIN;Common;48.0;68;48.0;11.0;16.0;10.0;sell
GIN;Preferred;22.0;15;22.0;79.0;17.0;10.0;sell
POP;Common;69.0;173;69.0;88.0;55.0;56.0;sell
ALE;Preferred;20.0;75;20.0;36.0;14.0;1.0;buy
GIN;Common;71.0;137;71.0;26.0;11.0;10.0;buy
POP;Preferred;77.0;167;77.0;25.0;49.0;56.0;sell
GIN;Preferred;87.0;62;87.0;8.0;53.0;10.0;buy
POP;Preferred;75.0;92;75.0;10.0;28.0;56.0;buy
GIN;Preferred;42.0;15;42.0;36.0;91.0;10.0;sell
POP;Common;6.0;161;6.0;29.0;15.0;56.0;sell
POP;Preferred;66.0;133;66.0;35.0;13.0;56.0;sell
GIN;Common;67.0;64;67.0;42.0;63.0;10.0;sell
JOE;Common;37.0;115;37.0;18.0;44.0;68.0;buy
ALE;Common;81.0;107;81.0;90.0;94.0;1.0;sell
JOE;Common;29.0;95;29.0;29.0;3.0;68.0;buy
TEA;Common;29.0;46;29.0;89.0;57.0;32.0;sell
GIN;Preferred;17.0;54;17.0;64.0;21.0;10.0;sell
GIN;Preferred;7.0;54;7.0;36.0;96.0;10.0;sell
ALE;Preferred;30.0;29;30.0;2.0;3.0;1.0;buy
TEA;Preferred;44.0;32;44.0;31.0;28.0;32.0;sell
GIN;Preferred;74.0;134;74.0;37.0;88.0;10.0;buy
JOE;Preferred;49.0;197;49.0;84.0;5.0;68.0;buy
POP;Preferred;14.0;128;14.0;88.0;57.0;56.0;sell
GIN;Preferred;94.0;182;94.0;5.0;49.0;10.0;sell
POP;Common;6.0;31;6.0;70.0;73.0;56.0;sell
ALE;Preferred;67.0;6;67.0;76.0;57.0;1.0;buy
JOE;Preferred;40.0;185;40.0;14.0;66.0;68.0;sell
ALE;Preferred;41.0;58;41.0;18.0;25.0;1.0;sell
JOE;Preferred;75.0;111;75.0;27.0;30.0;68.0;sell
JOE;Preferred;97.0;189;97.0;93.0;64.0;68.0;sell
ALE;Preferred;43.0;184;43.0;4.0;32.0;1.0;buy
ALE;Common;92.0;132;92.0;24.0;61.0;1.0;sell
POP;Common;25.0;20;25.0;7.0;65.0;56.0;sell
JOE;Common;53.0;175;53.0;72.0;18.0;68.0;buy
JOE;Preferred;62.0;171;62.0;99.0;49.0;68.0;buy
ALE;Common;32.0;54;32.0;38.0;78.0;1.0;buy
JOE;Common;35.0;13;35.0;3.0;29.0;68.0;buy
JOE;Preferred;96.0;150;96.0;81.0;32.0;68.0;buy
JOE;Common;38.0;6;38.0;41.0;30.0;68.0;buy
JOE;Preferred;99.0;140;99.0;13.0;56.0;68.0;sell
TEA;Preferred;72.0;96;72.0;25.0;96.0;32.0;buy
POP;Preferred;89.0;14;89.0;21.0;24.0;56.0;buy
GIN;Common;65.0;187;65.0;69.0;30.0;10.0;sell
